Numero de nodo,Alias,Temperatura [°C],Altitud [cm],Precipitacion [mm],Voltaje [V],Tiempo
1,El Mago,29.84,,,,2024-11-04 02:29:04.970107
1,El Mago,,6.84,,,2024-11-04 02:29:07.971332
1,El Mago,,,,4.38,2024-11-04 02:29:08.972407
1,El Mago,19.4,,,,2024-11-04 02:29:14.971361
1,El Mago,,13.58,,,2024-11-04 02:29:17.973089
1,El Mago,,,,0.26,2024-11-04 02:29:18.974164
1,El Mago,16.91,,,,2024-11-04 02:29:24.972632
1,El Mago,,13.14,,,2024-11-04 02:29:27.974858
1,El Mago,,,,4.04,2024-11-04 02:29:28.975933
1,El Mago,28.71,,,,2024-11-04 02:29:34.973885
1,El Mago,,17.66,,,2024-11-04 02:29:37.976127
1,El Mago,,,,2.8,2024-11-04 02:29:38.977201
1,El Mago,24.44,,,,2024-11-04 02:29:44.975651
1,El Mago,,15.52,,,2024-11-04 02:29:47.977384
1,El Mago,,,,2.0,2024-11-04 02:29:48.978458
1,El Mago,21.91,,,,2024-11-04 02:29:54.977411
1,El Mago,,16.12,,,2024-11-04 02:29:57.978637
1,El Mago,,,,0.95,2024-11-04 02:29:58.980712
1,El Mago,12.96,,,,2024-11-04 02:30:04.979162
1,El Mago,,17.43,,,2024-11-04 02:30:07.980387
1,El Mago,,,,2.58,2024-11-04 02:30:08.982463
1,El Mago,28.94,,,,2024-11-04 02:30:14.980419
1,El Mago,,3.32,,,2024-11-04 02:30:17.981645
1,El Mago,,,,3.11,2024-11-04 02:30:18.983720
1,El Mago,14.61,,,,2024-11-04 02:30:24.981694
1,El Mago,,0.29,,,2024-11-04 02:30:27.983415
1,El Mago,,,,4.27,2024-11-04 02:30:28.985491
1,El Mago,27.64,,,,2024-11-04 02:30:34.983449
1,El Mago,,14.75,,,2024-11-04 02:30:37.985183
1,El Mago,19.12,,,,2024-11-04 02:30:44.985707
1,El Mago,,16.8,,,2024-11-04 02:30:47.986436
1,El Mago,,,,0.56,2024-11-04 02:30:48.988512
1,El Mago,28.33,,,,2024-11-04 02:30:54.986977
1,El Mago,,18.78,,,2024-11-04 02:30:57.988211
1,El Mago,,,,1.09,2024-11-04 02:30:58.990286
1,El Mago,22.3,,,,2024-11-04 02:31:05.004963
1,El Mago,,6.63,,,2024-11-04 02:31:08.022390
1,El Mago,,,,4.95,2024-11-04 02:31:09.002973
1,El Mago,20.97,,,,2024-11-04 02:31:15.023697
1,El Mago,,1.65,,,2024-11-04 02:31:18.061367
1,El Mago,,,,1.46,2024-11-04 02:31:19.006852
1,El Mago,19.05,,,,2024-11-04 02:31:25.026942
1,El Mago,,11.53,,,2024-11-04 02:31:28.062863
